X,Y,CID,FID
14,44.3,19,2
8,57.2,20,2
20,110.4,20,2
13,76.4,20,2
26,117.6,20,2
3,41.5,20,2
32,147.1,20,2
21,97.2,20,2
21,98.5,20,2
24,104.4,20,2
9,47.8,21,2
7,43.8,21,2
10,53.7,21,2
15,72.6,21,2
5,44.6,21,2
12,60.9,21,2
8,47.5,21,2
13,62.4,21,2
14,67.0,21,2
15,66.1,21,2
14,68.8,21,2
5,45.3,21,2
8,52.1,22,2
26,104.0,22,2
6,55.5,22,2
27,103.3,22,2
32,125.3,22,2
16,79.8,22,2
2,51.9,22,2
21,82.5,22,2
27,106.5,22,2
5,50.7,22,2
32,130.1,22,2
22,98.9,22,2
28,107.0,22,2
25,82.4,23,3
6,57.1,23,3
20,75.6,23,3
33,94.0,23,3
20,78.5,24,3
14,70.1,24,3
22,80.7,24,3
11,66.3,24,3
11,66.2,24,3
8,62.0,24,3
13,68.7,24,3
32,94.3,24,3
8,63.7,25,3
7,58.3,25,3
8,65.4,25,3
20,80.1,25,3
19,75.1,25,3
25,81.5,25,3
11,62.1,26,3
12,65.0,26,3
8,59.0,26,3
10,61.4,26,3
13,64.4,26,3
12,64.5,26,3
15,67.3,26,3
16,69.5,27,3
12,65.3,27,3
15,69.5,27,3
2,53.4,27,3
8,61.0,27,3
19,70.8,28,3
14,66.3,28,3
14,66.8,28,3
12,64.3,28,3
14,66.5,28,3
18,70.4,28,3
13,63.7,29,3
8,57.9,29,3
7,57.7,29,3
5,54.6,29,3
14,65.1,30,3
20,71.8,30,3
25,80.0,30,3
16,67.0,30,3
22,74.6,30,3
17,69.0,30,3
23,74.0,30,3
20,72.0,30,3
26,80.5,30,3
20,72.7,30,3
