studentID,Y,schoolID,countryID
188,45.3,10,2
189,41.5,10,2
190,43.9,10,2
191,70.8,10,2
192,50.4,10,2
193,52.4,10,2
194,53.9,10,2
195,65.8,10,2
196,44.8,10,2
197,39.1,10,2
198,71.1,10,2
199,45.7,10,2
200,42.3,10,2
201,50.4,11,2
202,49.8,11,2
203,58.3,11,2
204,72.6,11,2
205,78.5,11,2
206,73.7,11,2
207,60.8,11,2
208,65.9,11,2
209,56.7,11,2
210,56.6,11,2
211,75.8,11,2
212,53,11,2
213,88.7,11,2
214,64.1,11,2
215,67.8,11,2
216,56.3,11,2
217,58.3,11,2
218,49.4,11,2
219,63,11,2
220,70.2,11,2
221,61.8,12,2
222,48.5,12,2
223,48.4,12,2
224,51.8,12,2
225,75.8,12,2
226,44.2,12,2
227,55.7,12,2
228,80.7,12,2
229,56.6,12,2
230,41.5,12,2
231,49.9,12,2
232,63.7,12,2
233,53.4,12,2
234,51.1,12,2
235,53.7,12,2
236,58.9,12,2
237,77,12,2
238,56.8,12,2
239,70.8,12,2
240,65.4,12,2
241,63.1,13,3
242,46.1,13,3
243,58.3,13,3
244,58.6,13,3
245,65.1,13,3
246,80.1,13,3
247,92,13,3
248,83.1,13,3
249,62.9,13,3
250,43.4,13,3
251,59.8,13,3
252,65.6,13,3
253,74.6,13,3
254,76.1,13,3
255,72.7,13,3
256,47.8,13,3
257,74.7,13,3
258,59.1,13,3
259,66.6,13,3
260,65.4,13,3
261,67.2,14,3
262,62.3,14,3
263,42,14,3
264,70.9,14,3
265,66.7,14,3
266,58.9,14,3
267,63.5,14,3
268,63.6,14,3
269,64.7,14,3
270,81.7,14,3
271,59.4,14,3
272,64.1,14,3
273,76.1,14,3
274,74.7,14,3
275,75.8,14,3
276,55.1,14,3
277,86.1,14,3
278,62.8,14,3
279,84.4,14,3
280,45.8,14,3
281,56.6,15,3
282,71.4,15,3
283,47.8,15,3
284,47.3,15,3
285,45.1,15,3
286,43.7,15,3
287,51.1,15,3
288,60.3,15,3
289,32.2,15,3
290,58.9,15,3
291,71.2,15,3
292,80.8,15,3
293,72,15,3
294,65.5,15,3
295,35.7,15,3
296,49.2,15,3
297,52.2,15,3
298,64.8,15,3
299,55.1,15,3
300,41.3,15,3
301,96.5,16,3
302,87.2,16,3
303,79.1,16,3
304,90.9,16,3
305,60.2,16,3
306,84.2,16,3
307,70,16,3
308,84.5,16,3
309,75.6,16,3
310,83.9,16,3
311,92.3,16,3
312,76.4,16,3
313,88.5,16,3
314,62,16,3
315,67.6,16,3
316,94.5,16,3
317,80.8,16,3
318,51.7,16,3
319,59.9,16,3
320,73.9,16,3
321,75.7,17,3
322,64.1,17,3
323,72.8,17,3
324,76.8,17,3
325,85.4,17,3
326,66,17,3
327,64.7,17,3
328,44.3,17,3
329,66.5,17,3
330,58.5,17,3
331,53.6,17,3
332,63.2,17,3
333,77.5,17,3
334,41.4,17,3
335,60.2,17,3
336,66.7,17,3
337,54.6,17,3
338,69.3,17,3
339,70.3,17,3
340,64.9,17,3
341,14.8,18,3
342,75.2,18,3
343,41.9,18,3
344,52.2,18,3
345,47.7,18,3
346,56.7,18,3
347,54.2,18,3
348,41.9,18,3
349,48.9,18,3
350,33,18,3
351,54.7,18,3
352,38.9,18,3
353,73.4,18,3
354,24.6,18,3
355,38.8,18,3
356,54.3,18,3
357,50.5,18,3
358,37.3,18,3
359,32.4,18,3
360,46.1,18,3
