PID,Player,Start_Year,End_Year,Start_Index,End_Index
223,Kratochvil M.,2000,2007,2324,2331
224,Kravchuk K.,2006,2017,2332,2343
225,Kubot L.,2004,2015,2344,2355
226,Kucera K.,2000,2005,2356,2361
227,Kudla D.,2010,2021,2362,2373
228,Kuerten G.,2000,2008,2374,2382
229,Kukushkin M.,2007,2021,2383,2397
230,Kunitsyn I.,2003,2013,2398,2408
231,Kuznetsov An.,2011,2021,2409,2419
232,Kyrgios N.,2013,2021,2420,2428
233,Laaksonen H.,2012,2021,2429,2438
234,Labadze I.,2001,2006,2439,2444
235,Lacko L.,2007,2021,2445,2459
236,Lajovic D.,2010,2021,2460,2471
237,Lapentti G.,2003,2017,2472,2486
238,Lapentti N.,2000,2010,2487,2497
239,Lee H.T.,2000,2009,2498,2507
240,Lee M.,2000,2006,2508,2514
241,Levine J.,2006,2013,2515,2522
242,Levy H.,2000,2010,2523,2533
243,Lisnard J.R.,2002,2012,2534,2544
244,Ljubicic I.,2000,2012,2545,2557
245,Llodra M.,2000,2014,2558,2572
246,Londero J.I.,2013,2021,2573,2581
247,Lopez F.,2000,2021,2582,2603
248,Lopez M.,2001,2014,2604,2617
249,Lorenzi P.,2006,2021,2618,2633
250,Lu Y.H.,2004,2020,2634,2650
251,Luczak P.,2003,2011,2651,2659
252,Luzzi F.,2000,2007,2660,2667
253,Machado R.,2005,2015,2668,2678
254,Mager G.,2017,2021,2679,2683
255,Mahut N.,2000,2019,2684,2703
256,Malisse X.,2000,2013,2704,2717
257,Mamiit C.,2000,2008,2718,2726
258,Mannarino A.,2008,2021,2727,2740
259,Mantilla F.,2000,2007,2741,2748
260,Marach O.,2001,2009,2749,2757
261,Marchenko I.,2009,2021,2758,2770
262,Marin J.A.,2000,2007,2771,2778
263,Marterer M.,2015,2021,2779,2785
264,Martin A.,2000,2021,2786,2807
265,Martin T.,2000,2004,2808,2812
266,Massu N.,2000,2013,2813,2826
267,Mathieu P.H.,2000,2017,2827,2844
268,Matosevic M.,2010,2015,2845,2850
269,Mayer F.,2004,2018,2851,2865
270,Mayer L.,2008,2021,2866,2879
271,Mcdonald M.,2013,2021,2880,2888
272,Medvedev D.,2016,2021,2889,2894
273,Mello R.,2001,2013,2895,2907
274,Melzer G.,2010,2018,2908,2916
275,Melzer J.,2000,2018,2917,2935
276,Millman J.,2010,2021,2936,2947
277,Millot V.,2009,2018,2948,2957
278,Minar I.,2004,2012,2958,2966
279,Mirnyi M.,2000,2008,2967,2975
280,Mmoh M.,2016,2021,2976,2981
281,Monaco J.,2004,2017,2982,2995
282,Monfils G.,2004,2021,2996,3013
283,Montanes A.,2001,2017,3014,3030
284,Monteiro T.,2016,2021,3031,3036
285,Moodie W.,2002,2007,3037,3042
286,Morrison J.,2000,2006,3043,3049
287,Moya C.,2000,2010,3050,3060
288,Muller G.,2002,2018,3061,3077
289,Munar J.,2015,2021,3078,3084
290,Murray A.,2005,2021,3085,3101
291,Mutis O.,2001,2005,3102,3106
292,Nadal R.,2003,2021,3107,3125
293,Nalbandian D.,2000,2013,3126,3139
294,Navarro-Pastor I.,2004,2012,3140,3148
295,Nieminen J.,2000,2015,3149,3164
296,Nishikori K.,2007,2021,3165,3179
297,Nishioka Y.,2014,2021,3180,3187
298,Norman D.,2001,2009,3188,3196
299,Norrie C.,2017,2021,3197,3201
300,Novak D.,2013,2021,3202,3210
301,Novak J.,2000,2006,3211,3217
302,Odesnik W.,2004,2014,3218,3228
303,Okun N.,2000,2010,3229,3239
304,Olivo R.,2014,2021,3240,3247
305,Opelka R.,2016,2021,3248,3253
306,Paire B.,2010,2021,3254,3265
307,Parmar A.,2000,2006,3266,3272
308,Pashanski B.,2004,2009,3273,3278
309,Patience O.,2002,2010,3279,3287
310,Paul T.,2015,2021,3288,3294
311,Pavel A.,2000,2009,3295,3304
312,Pella G.,2012,2021,3305,3314
313,Petzschner P.,2003,2014,3315,3326
314,Peya A.,2001,2011,3327,3337
315,Phau B.,2000,2014,3338,3352
316,Philippoussis M.,2000,2006,3353,3359
317,Pless K.,2000,2008,3360,3368
318,Polansky P.,2006,2019,3369,3382
319,Popp A.,2000,2005,3383,3388
320,Portas A.,2000,2007,3389,3396
321,Pospisil V.,2011,2021,3397,3407
322,Pouille L.,2013,2021,3408,3416
323,Prinosil D.,2000,2004,3417,3421
324,Przysiezny M.,2004,2016,3422,3434
325,Puerta M.,2000,2005,3435,3440
326,Querrey S.,2006,2021,3441,3456
327,Ram R.,2002,2017,3457,3472
328,Ramanathan R.,2013,2021,3473,3481
329,Ramirez-Hidalgo R.,2003,2014,3482,3493
330,Ramos-Vinolas A.,2010,2021,3494,3505
331,Raonic M.,2009,2021,3506,3518
332,Reister J.,2006,2015,3519,3528
333,Reynolds B.,2003,2013,3529,3539
334,Riba P.,2007,2016,3540,3549
335,Robert S.,2004,2020,3550,3566
336,Robredo T.,2000,2019,3567,3586
337,Rochus C.,2000,2012,3587,3599
338,Rochus O.,2000,2013,3600,3613
339,Roddick A.,2000,2012,3614,3626
340,Roger-Vasselin E.,2004,2016,3627,3639
341,Roitman S.,2000,2009,3640,3649
342,Rosol L.,2007,2020,3650,3663
343,Rosset M.,2000,2004,3664,3668
344,Rublev A.,2014,2021,3669,3676
345,Rufin G.,2009,2013,3677,3681
346,Rusedski G.,2000,2006,3682,3688
347,Russell M.,2000,2015,3689,3704
348,Ruud C.,2000,2021,3705,3726
349,Sa A.,2000,2007,3727,3734
350,Sabau R.,2000,2006,3735,3741
351,Safin M.,2000,2009,3742,3751
352,Salzenstein J.,2000,2006,3752,3758
353,Sanchez D.,2000,2005,3759,3764
354,Sandgren T.,2017,2021,3765,3769
355,Sanguinetti D.,2000,2007,3770,3777
356,Santoro F.,2000,2010,3778,3788
357,Saretta F.,2001,2009,3789,3797
358,Sargsian S.,2000,2006,3798,3804
359,Saulnier C.,2000,2007,3805,3812
360,Savolt A.,2000,2004,3813,3817
361,Schalken S.,2000,2005,3818,3823
362,Schuettler R.,2000,2011,3824,3835
363,Schukin Y.,2001,2011,3836,3846
364,Schwank E.,2007,2012,3847,3852
365,Schwartzman D.,2013,2021,3853,3861
366,Sela D.,2005,2019,3862,3876
367,Seppi A.,2003,2021,3877,3895
368,Serra F.,2002,2014,3896,3908
369,Shapovalov D.,2016,2021,3909,3914
370,Sijsling I.,2006,2016,3915,3925
371,Simon G.,2004,2021,3926,3943
372,Sluiter R.,2000,2009,3944,3953
373,Smyczek T.,2008,2019,3954,3965
374,Sock J.,2010,2021,3966,3977
375,Soderling R.,2001,2011,3978,3988
376,Soeda G.,2005,2020,3989,4004
377,Sonego L.,2016,2021,4005,4010
378,Sousa J.,2008,2021,4011,4024
379,Sousa P.,2007,2021,4025,4039
380,Souza J.,2010,2017,4040,4047
381,Spadea V.,2000,2010,4048,4058
382,Squillari F.,2000,2004,4059,4063
383,Srichaphan P.,2000,2007,4064,4071
384,Stakhovsky S.,2004,2021,4072,4089
385,Starace P.,2003,2014,4090,4101
386,Stebe C.M.,2011,2021,4102,4112
387,Stepanek R.,2001,2017,4113,4129
388,Stoliarov A.,2000,2004,4130,4134
389,Struff J.L.,2013,2021,4135,4143
390,Sugita Y.,2008,2021,4144,4157
391,Suzuki T.,2000,2009,4158,4167
392,Sweeting R.,2006,2013,4168,4175
393,Tabara M.,2000,2005,4176,4181
394,Thiem D.,2011,2021,4182,4192
395,Thomann N.,2000,2006,4193,4199
396,Thompson J.,2014,2021,4200,4207
397,Tiafoe F.,2014,2021,4208,4215
398,Tipsarevic J.,2003,2019,4216,4232
399,Tomic B.,2009,2021,4233,4245
400,Travaglia S.,2014,2021,4246,4253
401,Troicki V.,2006,2021,4254,4269
402,Trungelliti M.,2012,2021,4270,4279
403,Tsitsipas S.,2017,2021,4280,4284
404,Tsonga J.W.,2004,2021,4285,4302
405,Tursunov D.,2001,2017,4303,4319
406,Uchiyama Y.,2015,2021,4320,4326
407,Udomchoke D.,2001,2012,4327,4338
408,Ulihrach B.,2000,2007,4339,4346
409,Ungur A.,2010,2016,4347,4353
410,Vacek J.,2001,2008,4354,4361
411,Vahaly B.,2002,2006,4362,4366
412,van Lottum J.,2000,2006,4367,4373
413,van Scheppingen D.,2000,2007,4374,4381
414,Vanek J.,2000,2009,4382,4391
415,Vassallo-Arguello M.,2002,2010,4392,4400
416,Veic A.,2008,2015,4401,4408
417,Ventura S.,2004,2010,4409,4415
418,Verdasco F.,2002,2021,4416,4435
419,Verkerk M.,2000,2008,4436,4444
420,Vesely J.,2013,2021,4445,4453
421,Vicente F.,2000,2009,4454,4463
422,Vik R.,2003,2009,4464,4470
423,Vinciguerra A.,2000,2013,4471,4484
424,Vliegen K.,2002,2010,4485,4493
425,Volandri F.,2001,2016,4494,4509
426,Voltchkov V.,2000,2005,4510,4515
427,Ward J.,2007,2021,4516,4530
428,Waske A.,2002,2007,4531,4536
429,Wawrinka S.,2003,2021,4537,4555
430,Weiner G.,2000,2006,4556,4562
431,Wessels P.,2000,2007,4563,4570
432,Ymer E.,2013,2021,4571,4579
433,Ymer M.,2015,2021,4580,4586
434,Young D.,2005,2021,4587,4603
435,Youzhny M.,2000,2018,4604,4622
436,Zabaleta M.,2000,2008,4623,4631
437,Zeballos H.,2009,2018,4632,4641
438,Zemlja G.,2009,2016,4642,4649
439,Zib T.,2000,2008,4650,4658
440,Zopp J.,2011,2018,4659,4666
441,Zverev A.,2013,2021,4667,4675
442,Zverev M.,2006,2021,4676,4691
